PHP Version 5.2.11
    Writing /horde/web/dev.horde.org/api/incubator/horde/_operator---templates---search---footer.inc.html
Converting /usr/local/horde/checkout/incubator/minerva/templates/invoice/footer.inc Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_minerva---templates---invoice---footer.inc.html
Converting /usr/local/horde/checkout/incubator/minerva/templates/list/taxes/footer.inc Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_minerva---templates---list---taxes---footer.inc.html
Converting /usr/local/horde/checkout/incubator/minerva/templates/invoice/versions/footer.inc Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_minerva---templates---invoice---versions---footer.inc.html
Converting /usr/local/horde/checkout/incubator/gulliver/templates/trip/print/footer.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_gulliver---templates---trip---print---footer.php.html
Converting /usr/local/horde/checkout/incubator/minerva/templates/convert/footer.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_minerva---templates---convert---footer.php.html
Converting /usr/local/horde/checkout/incubator/spread/templates/workbook/footer.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_spread---templates---workbook---footer.php.html
Converting /usr/local/horde/checkout/incubator/thomas/templates/user/footer.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_thomas---templates---user---footer.php.html
Converting /usr/local/horde/checkout/incubator/letter/templates/browse/footer.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_letter---templates---browse---footer.php.html
Converting /usr/local/horde/checkout/incubator/spread/lib/Formula.php Procedural Page Elements... Classes...
    Writing /horde/web/dev.horde.org/api/incubator/Spread/Formula.html
 done
    Writing /horde/web/dev.horde.org/api/incubator/Spread/_spread---lib---Formula.php.html
Converting /usr/local/horde/checkout/incubator/rakim/templates/rakim/frames.inc Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_rakim---templates---rakim---frames.inc.html
Converting /usr/local/horde/checkout/incubator/occam/templates/student/frameset.inc Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_occam---templates---student---frameset.inc.html
Converting /usr/local/horde/checkout/incubator/letter/templates/friends/friends.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_letter---templates---friends---friends.php.html
Converting /usr/local/horde/checkout/incubator/thomas/friends.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_thomas---friends.php.html
Converting /usr/local/horde/checkout/incubator/classified/friends.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_classified---friends.php.html
Converting /usr/local/horde/checkout/incubator/letter/lib/Friends.php Procedural Page Elements... Classes...
    Writing /horde/web/dev.horde.org/api/incubator/Letter/Letter_Friends.html
 done
    Writing /horde/web/dev.horde.org/api/incubator/Letter/_letter---lib---Friends.php.html
Converting /usr/local/horde/checkout/incubator/letter/friends.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/Letter/_letter---friends.php.html
Converting /usr/local/horde/checkout/incubator/oscar/friends.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_oscar---friends.php.html
Converting /usr/local/horde/checkout/incubator/letter/chat/friends.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/Letter/_letter---chat---friends.php.html
Converting /usr/local/horde/checkout/incubator/minerva/lib/Graph.php Procedural Page Elements... Classes...
    Writing /horde/web/dev.horde.org/api/incubator/Minerva/Minerva_Graph.html
 done
    Writing /horde/web/dev.horde.org/api/incubator/Minerva/_minerva---lib---Graph.php.html
Converting /usr/local/horde/checkout/incubator/operator/graphgen.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_operator---graphgen.php.html
Converting /usr/local/horde/checkout/incubator/gulliver/lib/Gulliver.php Procedural Page Elements... Classes...
    Writing /horde/web/dev.horde.org/api/incubator/Gulliver/Gulliver.html
 done
    Writing /horde/web/dev.horde.org/api/incubator/Gulliver/_gulliver---lib---Gulliver.php.html
Converting /usr/local/horde/checkout/incubator/minerva/templates/list/header.inc Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_minerva---templates---list---header.inc.html
Converting /usr/local/horde/checkout/incubator/Horde_Payment/templates/authorizations/details/header.inc Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_Horde_Payment---templates---authorizations---details---header.inc.html
Converting /usr/local/horde/checkout/incubator/minerva/templates/invoice/articles/header.inc Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_minerva---templates---invoice---articles---header.inc.html
Converting /usr/local/horde/checkout/incubator/Horde_Payment/templates/process/header.inc Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_Horde_Payment---templates---process---header.inc.html
Converting /usr/local/horde/checkout/incubator/operator/templates/search/header.inc Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_operator---templates---search---header.inc.html
Converting /usr/local/horde/checkout/incubator/minerva/templates/invoice/versions/header.inc Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_minerva---templates---invoice---versions---header.inc.html
Converting /usr/local/horde/checkout/incubator/rakim/templates/guest/logout/header.inc Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_rakim---templates---guest---logout---header.inc.html
Converting /usr/local/horde/checkout/incubator/minerva/templates/invoice/log/header.inc Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_minerva---templates---invoice---log---header.inc.html
Converting /usr/local/horde/checkout/incubator/minerva/templates/admin/locked/header.inc Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_minerva---templates---admin---locked---header.inc.html
Converting /usr/local/horde/checkout/incubator/minerva/templates/invoice/header.inc Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_minerva---templates---invoice---header.inc.html
Converting /usr/local/horde/checkout/incubator/minerva/templates/list/resellers/header.inc Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_minerva---templates---list---resellers---header.inc.html
Converting /usr/local/horde/checkout/incubator/minerva/templates/list/taxes/header.inc Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_minerva---templates---list---taxes---header.inc.html
Converting /usr/local/horde/checkout/incubator/minerva/templates/admin/resellers/header.inc Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_minerva---templates---admin---resellers---header.inc.html
Converting /usr/local/horde/checkout/incubator/minerva/templates/admin/drafts/invoice/header.inc Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_minerva---templates---admin---drafts---invoice---header.inc.html
Converting /usr/local/horde/checkout/incubator/Horde_Payment/templates/authorizations/list/header.inc Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_Horde_Payment---templates---authorizations---list---header.inc.html
Converting /usr/local/horde/checkout/incubator/letter/templates/browse/header.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_letter---templates---browse---header.php.html
Converting /usr/local/horde/checkout/incubator/thomas/templates/user/header.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_thomas---templates---user---header.php.html
Converting /usr/local/horde/checkout/incubator/spread/templates/workbook/header.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_spread---templates---workbook---header.php.html
Converting /usr/local/horde/checkout/incubator/minerva/templates/convert/header.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_minerva---templates---convert---header.php.html
Converting /usr/local/horde/checkout/incubator/gulliver/templates/trip/print/header.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_gulliver---templates---trip---print---header.php.html
Converting /usr/local/horde/checkout/incubator/gulliver/lib/Helper.php Procedural Page Elements... Classes...
    Writing /horde/web/dev.horde.org/api/incubator/Gulliver/Gulliver_Helper.html
 done
    Writing /horde/web/dev.horde.org/api/incubator/Gulliver/_gulliver---lib---Helper.php.html
Converting /usr/local/horde/checkout/incubator/rakim/templates/home/home.inc Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_rakim---templates---home---home.inc.html
Converting /usr/local/horde/checkout/incubator/rakim/home.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_rakim---home.php.html
Converting /usr/local/horde/checkout/incubator/Horde_Company/Horde_Company.php Procedural Page Elements... Classes...
    Writing /horde/web/dev.horde.org/api/incubator/Horde/Horde_Company.html
    Writing /horde/web/dev.horde.org/api/incubator/horde/Horde_CompanyMapper.html
 done
    Writing /horde/web/dev.horde.org/api/incubator/Horde/_Horde_Company---Horde_Company.php.html
Converting /usr/local/horde/checkout/incubator/watson/lib/Driver/hrt.php Procedural Page Elements... Classes...
    Writing /horde/web/dev.horde.org/api/incubator/Watson/Watson_hrt.html
 done
    Writing /horde/web/dev.horde.org/api/incubator/Watson/_watson---lib---Driver---hrt.php.html
Converting /usr/local/horde/checkout/incubator/spread/lib/Sheet/Renderer/html.php Procedural Page Elements... Classes...
    Writing /horde/web/dev.horde.org/api/incubator/Spread/Spread_Sheet_Renderer_html.html
 done
    Writing /horde/web/dev.horde.org/api/incubator/Spread/_spread---lib---Sheet---Renderer---html.php.html
Converting /usr/local/horde/checkout/incubator/oscar/templates/video/htmlcodes.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_oscar---templates---video---htmlcodes.php.html
Converting /usr/local/horde/checkout/incubator/minerva/lib/Convert/htmldoc.php Procedural Page Elements... Classes...
    Writing /horde/web/dev.horde.org/api/incubator/Minerva/Minerva_Convert_htmldoc.html
 done
    Writing /horde/web/dev.horde.org/api/incubator/Minerva/_minerva---lib---Convert---htmldoc.php.html
Converting /usr/local/horde/checkout/incubator/spread/lib/Workbook/Export/htmlexcel.php Procedural Page Elements... Classes...
    Writing /horde/web/dev.horde.org/api/incubator/Spread/Spread_Workbook_Export_htmlexcel.html
 done
    Writing /horde/web/dev.horde.org/api/incubator/Spread/_spread---lib---Workbook---Export---htmlexcel.php.html
Converting /usr/local/horde/checkout/incubator/spread/lib/Workbook/Export/htmlword.php Procedural Page Elements... Classes...
    Writing /horde/web/dev.horde.org/api/incubator/Spread/Spread_Workbook_Export_htmlword.html
 done
    Writing /horde/web/dev.horde.org/api/incubator/Spread/_spread---lib---Workbook---Export---htmlword.php.html
Converting /usr/local/horde/checkout/incubator/hylax/lib/Driver/hylafax.php Procedural Page Elements... Classes...
    Writing /horde/web/dev.horde.org/api/incubator/Hylax/Hylax_Driver_hylafax.html
 done
    Writing /horde/web/dev.horde.org/api/incubator/Hylax/_hylax---lib---Driver---hylafax.php.html
Converting /usr/local/horde/checkout/incubator/hylax/lib/Hylax.php Procedural Page Elements... Classes...
    Writing /horde/web/dev.horde.org/api/incubator/Hylax/Hylax.html
 done
    Writing /horde/web/dev.horde.org/api/incubator/Hylax/_hylax---lib---Hylax.php.html
Converting /usr/local/horde/checkout/incubator/minerva/recurrence/ics.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/Minerva/_minerva---recurrence---ics.php.html
Converting /usr/local/horde/checkout/incubator/minerva/outcome/ics.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/Minerva/_minerva---outcome---ics.php.html
Converting /usr/local/horde/checkout/incubator/minerva/list/ics.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/Minerva/_minerva---list---ics.php.html
Converting /usr/local/horde/checkout/incubator/hylax/lib/Image.php Procedural Page Elements... Classes...
    Writing /horde/web/dev.horde.org/api/incubator/Hylax/Hylax_Image.html
 done
    Writing /horde/web/dev.horde.org/api/incubator/Hylax/_hylax---lib---Image.php.html
Converting /usr/local/horde/checkout/incubator/letter/image.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/Letter/_letter---image.php.html
Converting /usr/local/horde/checkout/incubator/oscar/file/image.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_oscar---file---image.php.html
Converting /usr/local/horde/checkout/incubator/occam/lib/MIME/Viewer/images.php Procedural Page Elements... Classes...
    Writing /horde/web/dev.horde.org/api/incubator/Horde_MIME_Viewer/Occam_MIME_Viewer_images.html
 done
    Writing /horde/web/dev.horde.org/api/incubator/Horde_MIME_Viewer/_occam---lib---MIME---Viewer---images.php.html
Converting /usr/local/horde/checkout/incubator/hylax/img.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_hylax---img.php.html
Converting /usr/local/horde/checkout/incubator/spread/lib/Workbook/Import.php Procedural Page Elements... Classes...
    Writing /horde/web/dev.horde.org/api/incubator/Spread/Spread_Workbook_Import.html
 done
    Writing /horde/web/dev.horde.org/api/incubator/Spread/_spread---lib---Workbook---Import.php.html
Converting /usr/local/horde/checkout/incubator/spread/lib/Forms/Import.php Procedural Page Elements... Classes...
    Writing /horde/web/dev.horde.org/api/incubator/Spread/Spread_ImportForm.html
 done
    Writing /horde/web/dev.horde.org/api/incubator/Spread/_spread---lib---Forms---Import.php.html
Converting /usr/local/horde/checkout/incubator/classified/scripts/importcostobjects.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_classified---scripts---importcostobjects.php.html
Converting /usr/local/horde/checkout/incubator/classified/templates/ads/inactive.html.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_classified---templates---ads---inactive.html.php.html
Converting /usr/local/horde/checkout/incubator/rakim/templates/guest/index/inactive.inc Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_rakim---templates---guest---index---inactive.inc.html
Converting /usr/local/horde/checkout/incubator/classified/admin/inactive.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_classified---admin---inactive.php.html
Converting /usr/local/horde/checkout/incubator/minerva/statistics/income.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/Minerva/_minerva---statistics---income.php.html
Converting /usr/local/horde/checkout/incubator/faq/templates/categories/index.html.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_faq---templates---categories---index.html.php.html
Converting /usr/local/horde/checkout/incubator/classified/templates/ads/index.html.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_classified---templates---ads---index.html.php.html
Converting /usr/local/horde/checkout/incubator/oscar/templates/playlist/index.html.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_oscar---templates---playlist---index.html.php.html
Converting /usr/local/horde/checkout/incubator/faq/templates/questions/index.html.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_faq---templates---questions---index.html.php.html
Converting /usr/local/horde/checkout/incubator/oscar/templates/videos/index.html.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_oscar---templates---videos---index.html.php.html
Converting /usr/local/horde/checkout/incubator/rakim/admin/index.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_rakim---admin---index.php.html
Converting /usr/local/horde/checkout/incubator/spread/index.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_spread---index.php.html
Converting /usr/local/horde/checkout/incubator/classified/rss/index.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_classified---rss---index.php.html
Converting /usr/local/horde/checkout/incubator/spread/sheets/index.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/Spread/_spread---sheets---index.php.html
Converting /usr/local/horde/checkout/incubator/oscar/rss/index.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_oscar---rss---index.php.html
Converting /usr/local/horde/checkout/incubator/hylax/index.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_hylax---index.php.html
Converting /usr/local/horde/checkout/incubator/classified/admin/categories/index.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_classified---admin---categories---index.php.html
Converting /usr/local/horde/checkout/incubator/rakim/index.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_rakim---index.php.html
Converting /usr/local/horde/checkout/incubator/Horde_Payment/process/index.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/Horde_Payment/_Horde_Payment---process---index.php.html
Converting /usr/local/horde/checkout/incubator/spread/workbooks/index.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/Spread/_spread---workbooks---index.php.html
Converting /usr/local/horde/checkout/incubator/faq/index.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/Faq/_faq---index.php.html
Converting /usr/local/horde/checkout/incubator/letter/chat/index.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/Letter/_letter---chat---index.php.html
Converting /usr/local/horde/checkout/incubator/oscar/playlist/index.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_oscar---playlist---index.php.html
Converting /usr/local/horde/checkout/incubator/spread/workbook/index.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/Spread/_spread---workbook---index.php.html
Converting /usr/local/horde/checkout/incubator/classified/ads/index.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_classified---ads---index.php.html
Converting /usr/local/horde/checkout/incubator/thomas/rss/index.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_thomas---rss---index.php.html
Converting /usr/local/horde/checkout/incubator/rakim/guest/index.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_rakim---guest---index.php.html
Converting /usr/local/horde/checkout/incubator/oscar/videos/index.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_oscar---videos---index.php.html
Converting /usr/local/horde/checkout/incubator/classified/admin/index.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_classified---admin---index.php.html
Converting /usr/local/horde/checkout/incubator/faq/questions/index.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/Faq/_faq---questions---index.php.html
Converting /usr/local/horde/checkout/incubator/thomas/index.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_thomas---index.php.html
Converting /usr/local/horde/checkout/incubator/oscar/admin/categories/index.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_oscar---admin---categories---index.php.html
Converting /usr/local/horde/checkout/incubator/thomas/admin/categories/index.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_thomas---admin---categories---index.php.html
Converting /usr/local/horde/checkout/incubator/oscar/index.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_oscar---index.php.html
Converting /usr/local/horde/checkout/incubator/swoosh/index.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_swoosh---index.php.html
Converting /usr/local/horde/checkout/incubator/gulliver/index.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/Gulliver/_gulliver---index.php.html
Converting /usr/local/horde/checkout/incubator/oscar/admin/index.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_oscar---admin---index.php.html
Converting /usr/local/horde/checkout/incubator/operator/index.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_operator---index.php.html
Converting /usr/local/horde/checkout/incubator/classified/index.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_classified---index.php.html
Converting /usr/local/horde/checkout/incubator/minerva/index.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/Minerva/_minerva---index.php.html
Converting /usr/local/horde/checkout/incubator/Horde_Policy/horde/admin/policy/index.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_Horde_Policy---horde---admin---policy---index.php.html
Converting /usr/local/horde/checkout/incubator/watson/index.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_watson---index.php.html
Converting /usr/local/horde/checkout/incubator/letter/index.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/Letter/_letter---index.php.html
Converting /usr/local/horde/checkout/incubator/swoosh/messages/index.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_swoosh---messages---index.php.html
Converting /usr/local/horde/checkout/incubator/faq/categories/index.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/Faq/_faq---categories---index.php.html
Converting /usr/local/horde/checkout/incubator/swoosh/gateways/index.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_swoosh---gateways---index.php.html
Converting /usr/local/horde/checkout/incubator/Horde_Payment/index.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/Horde_Payment/_Horde_Payment---index.php.html
Converting /usr/local/horde/checkout/incubator/occam/index.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_occam---index.php.html
Converting /usr/local/horde/checkout/incubator/pigeon/index.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_pigeon---index.php.html
Converting /usr/local/horde/checkout/incubator/classified/admin/sellers/index.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_classified---admin---sellers---index.php.html
Converting /usr/local/horde/checkout/incubator/minerva/templates/convert/pending/info.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_minerva---templates---convert---pending---info.php.html
Converting /usr/local/horde/checkout/incubator/minerva/templates/convert/delivery/info.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_minerva---templates---convert---delivery---info.php.html
Converting /usr/local/horde/checkout/incubator/oscar/templates/video/info.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_oscar---templates---video---info.php.html
Converting /usr/local/horde/checkout/incubator/minerva/templates/convert/invoice/info.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_minerva---templates---convert---invoice---info.php.html
Converting /usr/local/horde/checkout/incubator/minerva/templates/convert/proforma/info.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_minerva---templates---convert---proforma---info.php.html
Converting /usr/local/horde/checkout/incubator/minerva/templates/convert/custom/info.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_minerva---templates---convert---custom---info.php.html
Converting /usr/local/horde/checkout/incubator/minerva/templates/convert/notify/info.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_minerva---templates---convert---notify---info.php.html
Converting /usr/local/horde/checkout/incubator/rakim/input.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_rakim---input.php.html
Converting /usr/local/horde/checkout/incubator/rakim/guest/input.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_rakim---guest---input.php.html
Converting /usr/local/horde/checkout/incubator/hylax/scripts/install_cups_drivers.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_hylax---scripts---install_cups_drivers.php.html
Converting /usr/local/horde/checkout/incubator/minerva/templates/outcome/invoice.inc Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_minerva---templates---outcome---invoice.inc.html
Converting /usr/local/horde/checkout/incubator/minerva/templates/invoice/invoice.inc Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_minerva---templates---invoice---invoice.inc.html
Converting /usr/local/horde/checkout/incubator/minerva/admin/drafts/invoice.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/Minerva/_minerva---admin---drafts---invoice.php.html
Converting /usr/local/horde/checkout/incubator/minerva/invoice/invoice.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/Minerva/_minerva---invoice---invoice.php.html
Converting /usr/local/horde/checkout/incubator/minerva/templates/convert/invoice/invoice.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_minerva---templates---convert---invoice---invoice.php.html
Converting /usr/local/horde/checkout/incubator/classified/config/invoice.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/horde/_classified---config---invoice.php.html
Converting /usr/local/horde/checkout/incubator/minerva/lib/Convert/Invoice.php Procedural Page Elements... Classes...
    Writing /horde/web/dev.horde.org/api/incubator/Minerva/Minerva_Convert_Invoice.html
 done
    Writing /horde/web/dev.horde.org/api/incubator/Minerva/_minerva---lib---Convert---Invoice.php.html
Converting /usr/local/horde/checkout/incubator/minerva/outcome/invoice.php Procedural Page Elements... Classes... done
    Writing /horde/web/dev.horde.org/api/incubator/Minerva/_minerva---outcome---invoice.php.html
Converting /usr/local/horde/checkout/incubator/minerva/lib/Invoices.php Procedural Page Elements... Classes...
    Writing /horde/web/dev.horde.org/api/incubator/Minerva/Minerva_Invoices.html
 done
    Writing /horde/web/dev.horde.org/api/incubator/Minerva/_minerva---lib---Invoices.php.html
Converting /usr/local/horde/checkout/incubator/minerva/lib/Block/invoices.php Procedural Page Elements... Classes...
    Writing /horde/web/dev.horde.org/api/incubator/Minerva/Horde_Block_minerva_invoices.html
 done
    Writing /horde/web/dev.horde.org/api/incubator/Minerva/_minerva---lib---Block---invoices.php.html
Converting /usr/local/horde/checkout/incubator/minerva/lib/Forms/Invoices.php Procedural Page Elements... Classes...
    Writing /horde/web/dev.horde.org/api/incubator/Minerva/Minerva_Form_Invoices.html
 done
    Writing /horde/web/dev.horde.org/api/incubator/Minerva/_minerva---lib---Forms---Invoices.php.html
Converting /usr/local/horde/checkout/incubator/classified/lib/Invoices.php Procedural Page Elements... Classes...
    Writing /horde/web/dev.horde.org/api/incubator/Classified/Classified_Invoices.html
 done
    Writing /horde/web/dev.horde.org/api/incubator/Classified/_classified---lib---Invoices.php.html
Converting /usr/local/horde/checkout/incubator/oscar/lib/Invoices.php Procedural Page Elements... Classes...
    Writing /horde/web/dev.horde.org/api/incubator/Oscar/Oscar_Invoices.html
 done
    Writing /horde/web/dev.horde.org/api/incubator/Oscar/_oscar---lib---Invoices.php.html
Converting /usr/local/horde/checkout/incubator/minerva/lib/UI/VarRenderer/invoices_xhtml.php Procedural Page Elements... Classes...
    Writing /horde/web/dev.horde.org/api/incubator/Minerva/Horde_UI_VarRenderer_invoices_xhtml.html
 done
    Writing /horde/web/dev.horde.org/api/incubator/Minerva/_minerva---lib---UI---VarRenderer---invoices_xhtml.php.html
